dataset,model,tfidf__max_features,mean_acc,std_acc,scores,sbert__sbert_model,mlp__hidden,mlp__epochs,tfidf__ngram_range,clf__alpha,clf__C,clf__loss
literal_dinamico,tfidf_ridge,3000.0,0.8126556037857269,0.0032084460062510294,0.8070;0.8158;0.8113;0.8148;0.8144,,,,"(1, 3)",1.0,,
literal_dinamico,tfidf_ridge,3000.0,0.8114652703241572,0.0035264872369929158,0.8054;0.8156;0.8102;0.8124;0.8137,,,,"(1, 5)",0.5,,
literal_dinamico,tfidf_ridge,3000.0,0.8124121558476691,0.0034806407477964043,0.8063;0.8152;0.8108;0.8144;0.8153,,,,"(1, 5)",1.0,,
literal_dinamico,tfidf_ridge,3000.0,0.8114652556852949,0.0029622586578930375,0.8060;0.8147;0.8110;0.8124;0.8132,,,,"(1, 10)",0.5,,
literal_dinamico,tfidf_ridge,3000.0,0.8123580359741254,0.00351376227114359,0.8059;0.8151;0.8113;0.8147;0.8148,,,,"(1, 10)",1.0,,
literal_dinamico,tfidf_ridge,5000.0,0.8145763103391941,0.0056869282728141705,0.8054;0.8133;0.8189;0.8220;0.8133,,,,"(1, 1)",0.5,,
literal_dinamico,tfidf_ridge,5000.0,0.8177686143380042,0.004371872860961462,0.8113;0.8156;0.8213;0.8238;0.8168,,,,"(1, 1)",1.0,,
literal_dinamico,tfidf_ridge,5000.0,0.8176604111880724,0.0034269857829214018,0.8117;0.8185;0.8187;0.8223;0.8171,,,,"(1, 3)",0.5,,
literal_dinamico,tfidf_ridge,5000.0,0.8211503525330794,0.0036528552216348966,0.8156;0.8210;0.8196;0.8267;0.8228,,,,"(1, 3)",1.0,,
literal_dinamico,tfidf_ridge,5000.0,0.8181744035981152,0.002429030538055157,0.8147;0.8196;0.8179;0.8219;0.8168,,,,"(1, 5)",0.5,,
literal_dinamico,tfidf_ridge,5000.0,0.8223677569105676,0.002882203350236739,0.8190;0.8216;0.8201;0.8270;0.8241,,,,"(1, 5)",1.0,,
literal_dinamico,tfidf_ridge,5000.0,0.8179309410211953,0.003145472845490398,0.8133;0.8198;0.8166;0.8227;0.8172,,,,"(1, 10)",0.5,,
literal_dinamico,tfidf_ridge,5000.0,0.8222324572267086,0.003669264721691653,0.8173;0.8231;0.8198;0.8282;0.8228,,,,"(1, 10)",1.0,,
literal_dinamico,tfidf_cnb,3000.0,0.8100042350228337,0.005031734945173276,0.8020;0.8121;0.8156;0.8137;0.8065,,,,"(1, 1)",0.5,,
literal_dinamico,tfidf_cnb,3000.0,0.8095984494224384,0.005184478616365016,0.8013;0.8109;0.8163;0.8128;0.8067,,,,"(1, 1)",1.0,,
literal_dinamico,tfidf_cnb,3000.0,0.8097878653201255,0.005217223292851494,0.8013;0.8094;0.8171;0.8127;0.8084,,,,"(1, 1)",1.5,,
literal_dinamico,tfidf_cnb,3000.0,0.8034032280447809,0.004499305409917877,0.7960;0.8071;0.8062;0.8074;0.8003,,,,"(1, 3)",0.5,,
literal_dinamico,tfidf_cnb,3000.0,0.8032138890011202,0.00451465730714378,0.7952;0.8068;0.8052;0.8074;0.8014,,,,"(1, 3)",1.0,,
literal_dinamico,tfidf_cnb,3000.0,0.8027269272501248,0.004937620778040526,0.7939;0.8073;0.8056;0.8060;0.8009,,,,"(1, 3)",1.5,,
literal_dinamico,tfidf_cnb,3000.0,0.8033762193440268,0.003704011558120397,0.7967;0.8060;0.8059;0.8063;0.8019,,,,"(1, 5)",0.5,,
literal_dinamico,tfidf_cnb,3000.0,0.8032139329177067,0.003997615236007486,0.7956;0.8066;0.8047;0.8062;0.8030,,,,"(1, 5)",1.0,,
literal_dinamico,tfidf_cnb,3000.0,0.8027540274437678,0.004386841520224236,0.7944;0.8068;0.8048;0.8051;0.8026,,,,"(1, 5)",1.5,,
literal_dinamico,tfidf_cnb,3000.0,0.8034303172592772,0.00394908383527731,0.7964;0.8059;0.8064;0.8067;0.8017,,,,"(1, 10)",0.5,,
literal_dinamico,tfidf_cnb,3000.0,0.8033491813655482,0.004152942591634283,0.7956;0.8067;0.8054;0.8066;0.8025,,,,"(1, 10)",1.0,,
literal_dinamico,tfidf_cnb,3000.0,0.8026457986758271,0.004897947866499495,0.7935;0.8070;0.8048;0.8060;0.8019,,,,"(1, 10)",1.5,,
literal_dinamico,tfidf_cnb,5000.0,0.8197975606385588,0.004462785385468561,0.8127;0.8216;0.8250;0.8229;0.8168,,,,"(1, 1)",0.5,,
literal_dinamico,tfidf_cnb,5000.0,0.8195000038061041,0.004242255296434642,0.8123;0.8212;0.8246;0.8219;0.8176,,,,"(1, 1)",1.0,,
literal_dinamico,tfidf_cnb,5000.0,0.8189048279260305,0.0046825357365610325,0.8109;0.8202;0.8244;0.8220;0.8170,,,,"(1, 1)",1.5,,
literal_dinamico,tfidf_cnb,5000.0,0.8153879327760025,0.005776861987294953,0.8051;0.8156;0.8190;0.8223;0.8149,,,,"(1, 3)",0.5,,
literal_dinamico,tfidf_cnb,5000.0,0.8144951634663187,0.005209056502220205,0.8059;0.8131;0.8193;0.8205;0.8137,,,,"(1, 3)",1.0,,
literal_dinamico,tfidf_cnb,5000.0,0.8137376792016315,0.005373588258350797,0.8043;0.8132;0.8189;0.8190;0.8133,,,,"(1, 3)",1.5,,
literal_dinamico,tfidf_cnb,5000.0,0.8153608655197996,0.005432333306044947,0.8063;0.8146;0.8192;0.8224;0.8144,,,,"(1, 5)",0.5,,
literal_dinamico,tfidf_cnb,5000.0,0.8144140129337275,0.005489463274505325,0.8052;0.8131;0.8185;0.8213;0.8140,,,,"(1, 5)",1.0,,
literal_dinamico,tfidf_cnb,5000.0,0.8135753744767339,0.005411328454590926,0.8039;0.8132;0.8174;0.8197;0.8137,,,,"(1, 5)",1.5,,
literal_dinamico,tfidf_cnb,5000.0,0.8155772901182411,0.0054910971509174785,0.8062;0.8152;0.8198;0.8221;0.8145,,,,"(1, 10)",0.5,,
literal_dinamico,tfidf_cnb,5000.0,0.8146845244682727,0.005325789143584231,0.8060;0.8135;0.8192;0.8213;0.8134,,,,"(1, 10)",1.0,,
literal_dinamico,tfidf_cnb,5000.0,0.813548314539962,0.005340905998134956,0.8039;0.8135;0.8181;0.8189;0.8134,,,,"(1, 10)",1.5,,
literal_dinamico,tfidf_nb,3000.0,0.8095984494224384,0.005121991381402385,0.8013;0.8109;0.8158;0.8133;0.8067,,,,"(1, 1)",,,
literal_dinamico,tfidf_nb,3000.0,0.8032138890011202,0.00461327420061684,0.7952;0.8070;0.8044;0.8081;0.8014,,,,"(1, 3)",,,
literal_dinamico,tfidf_nb,3000.0,0.8031868803003659,0.004065291499419692,0.7956;0.8066;0.8039;0.8068;0.8030,,,,"(1, 5)",,,
literal_dinamico,tfidf_nb,3000.0,0.8033491813655482,0.004231499954377361,0.7956;0.8067;0.8045;0.8074;0.8025,,,,"(1, 10)",,,
literal_dinamico,tfidf_nb,5000.0,0.8195270564234448,0.0042057292714811016,0.8123;0.8212;0.8240;0.8225;0.8176,,,,"(1, 1)",,,
literal_dinamico,tfidf_nb,5000.0,0.8143869529969556,0.005161528820704932,0.8059;0.8131;0.8182;0.8210;0.8137,,,,"(1, 3)",,,
literal_dinamico,tfidf_nb,5000.0,0.8143328550817053,0.0055064273665166065,0.8052;0.8131;0.8175;0.8219;0.8140,,,,"(1, 5)",,,
literal_dinamico,tfidf_nb,5000.0,0.8146033666162504,0.005323375633555956,0.8060;0.8135;0.8182;0.8219;0.8134,,,,"(1, 10)",,,
literal_dinamico,tfidf_svc,3000.0,0.8114111284923201,0.002870718808932186,0.8073;0.8089;0.8144;0.8141;0.8124,,,,"(1, 1)",,,
literal_dinamico,tfidf_svc,3000.0,0.8158478711873816,0.0033979022964468254,0.8091;0.8181;0.8174;0.8181;0.8166,,,,"(1, 3)",,,
literal_dinamico,tfidf_svc,3000.0,0.8160373127030777,0.0035619939981214174,0.8091;0.8178;0.8164;0.8175;0.8193,,,,"(1, 5)",,,
literal_dinamico,tfidf_svc,3000.0,0.8154691711417668,0.004167419698964111,0.8074;0.8171;0.8159;0.8190;0.8179,,,,"(1, 10)",,,
literal_dinamico,tfidf_svc,5000.0,0.8206092635891095,0.00474178104833003,0.8140;0.8164;0.8247;0.8265;0.8214,,,,"(1, 1)",,,
literal_dinamico,tfidf_svc,5000.0,0.82501895366683,0.002865292400677825,0.8196;0.8265;0.8255;0.8279;0.8256,,,,"(1, 3)",,,
literal_dinamico,tfidf_svc,5000.0,0.824802510769811,0.0027646361885170887,0.8197;0.8254;0.8262;0.8279;0.8248,,,,"(1, 5)",,,
literal_dinamico,tfidf_svc,5000.0,0.825397668351307,0.002451433000920829,0.8210;0.8266;0.8262;0.8284;0.8248,,,,"(1, 10)",,,
literal_dinamico,sbert_lr,,0.708121505337622,0.00274190940178257,0.7112;0.7074;0.7055;0.7050;0.7114,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,,,,,,
literal_dinamico,sbert_lr,,0.7544369073822612,0.005628777442155687,0.7571;0.7457;0.7500;0.7591;0.7603,sentence-transformers/distiluse-base-multilingual-cased-v2,,,,,,
literal_dinamico,sbert_svc,,0.7215669416137764,0.0031637520753346627,0.7241;0.7227;0.7154;0.7237;0.7220,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,,,,,0.5,
literal_dinamico,sbert_svc,,0.7238934776842256,0.004095974315166514,0.7272;0.7249;0.7168;0.7283;0.7224,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,,,,,1.0,
literal_dinamico,sbert_svc,,0.7254625551079968,0.004714372491018243,0.7297;0.7254;0.7178;0.7310;0.7233,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,,,,,2.0,
literal_dinamico,sbert_svc,,0.7614707086614634,0.005110641059077358,0.7642;0.7517;0.7613;0.7655;0.7647,sentence-transformers/distiluse-base-multilingual-cased-v2,,,,,0.5,
literal_dinamico,sbert_svc,,0.7622011549476719,0.004447609879169433,0.7661;0.7540;0.7614;0.7638;0.7657,sentence-transformers/distiluse-base-multilingual-cased-v2,,,,,1.0,
literal_dinamico,sbert_svc,,0.7637161417756235,0.0041333132182538555,0.7672;0.7561;0.7627;0.7653;0.7672,sentence-transformers/distiluse-base-multilingual-cased-v2,,,,,2.0,
literal_dinamico,torch_mlp,,0.8179308531880221,0.0030587505525215583,0.8158;0.8196;0.8175;0.8228;0.8140,,128.0,5.0,,,,
literal_dinamico,torch_mlp,,0.8107076286917014,0.0032990419513060426,0.8078;0.8124;0.8095;0.8163;0.8075,,128.0,10.0,,,,
literal_dinamico,torch_mlp,,0.8141163865666774,0.0022859146894024344,0.8109;0.8167;0.8143;0.8164;0.8122,,256.0,5.0,,,,
literal_dinamico,torch_mlp,,0.8088409249008803,0.0027697342817028237,0.8073;0.8086;0.8108;0.8128;0.8048,,256.0,10.0,,,,
